serial,img_url
86934530,https://tmcms-docs.uspto.gov/cases/86934530/mark/large.png
86740659,https://tmcms-docs.uspto.gov/cases/86740659/mark/large.png
86750219,https://tmcms-docs.uspto.gov/cases/86750219/mark/large.png
90031013,https://tmcms-docs.uspto.gov/cases/90031013/mark/large.png
97282830,https://tmcms-docs.uspto.gov/cases/97282830/mark/large.png
86116967,https://tmcms-docs.uspto.gov/cases/86116967/mark/large.png
88037641,https://tmcms-docs.uspto.gov/cases/88037641/mark/large.png
88136793,https://tmcms-docs.uspto.gov/cases/88136793/mark/large.png
88350551,https://tmcms-docs.uspto.gov/cases/88350551/mark/large.png
88489925,https://tmcms-docs.uspto.gov/cases/88489925/mark/large.png
98584304,https://tmcms-docs.uspto.gov/cases/98584304/mark/large.png
97326799,https://tmcms-docs.uspto.gov/cases/97326799/mark/large.png
97392807,https://tmcms-docs.uspto.gov/cases/97392807/mark/large.png
99173595,https://tmcms-docs.uspto.gov/cases/99173595/mark/large.png
77351937,https://tmcms-docs.uspto.gov/cases/77351937/mark/large.png
88847649,https://tmcms-docs.uspto.gov/cases/88847649/mark/large.png
88944185,https://tmcms-docs.uspto.gov/cases/88944185/mark/large.png
86116958,https://tmcms-docs.uspto.gov/cases/86116958/mark/large.png
87263014,https://tmcms-docs.uspto.gov/cases/87263014/mark/large.png
77101945,https://tmcms-docs.uspto.gov/cases/77101945/mark/large.png
86782563,https://tmcms-docs.uspto.gov/cases/86782563/mark/large.png
86782580,https://tmcms-docs.uspto.gov/cases/86782580/mark/large.png
87705002,https://tmcms-docs.uspto.gov/cases/87705002/mark/large.png
88114996,https://tmcms-docs.uspto.gov/cases/88114996/mark/large.png
88205615,https://tmcms-docs.uspto.gov/cases/88205615/mark/large.png
85030071,https://tmcms-docs.uspto.gov/cases/85030071/mark/large.png
85259940,https://tmcms-docs.uspto.gov/cases/85259940/mark/large.png
87824723,https://tmcms-docs.uspto.gov/cases/87824723/mark/large.png
